code,status,codeforiati:plan-start-date,codeforiati:plan-year,codeforiati:plan-type,codeforiati:plan-end-date
FGTM10,active,2010-06-10,2010,Flash appeal,2010-12-09
CGTM10,active,2010-02-12,2010,Consolidated appeals process,2010-08-11
FHTI10,active,2010-01-12,2010,Flash appeal,2010-12-31
OIRQ10,active,2010-01-01,2010,Other,2010-12-31
CKEN10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
FKGZ1011,active,2010-06-01,2010,Flash appeal,2011-06-30
CMNG1011,active,2010-03-01,2010,Consolidated appeals process,2011-03-07
ONPL10,active,2010-01-01,2010,Other,2010-12-31
FPAK1011,active,2010-08-01,2010,Flash appeal,2011-07-31
OPAK10,active,2010-02-01,2010,Other,2010-12-31
OXIRQREG10,active,2010-01-01,2010,Regional response plan,2010-12-31
CCOG10,active,2010-02-20,2010,Consolidated appeals process,2010-12-31
CSOM10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
OLKA10,active,2010-01-01,2010,Other,2010-12-31
CSDN10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
CUGA10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
CXWAF10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
CYEM10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
CZWE10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
CPSE10,active,2010-01-01,2010,Consolidated appeals process,2010-12-31
CAFG09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
FBFA0910,active,2009-09-10,2009,Flash appeal,2010-03-09
CCAF09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CTCD09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CCIV09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CCOD09,active,2009-01-01,2009,Consolidated appeals process,2009-12-30
FIDN09,active,2009-10-01,2009,Flash appeal,2009-12-31
CIRQ09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CKEN09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
FLAO0910,active,2009-10-01,2009,Flash appeal,2010-04-30
FMDG09,active,2009-04-01,2009,Flash appeal,2009-10-31
FNAM09,active,2009-03-20,2009,Flash appeal,2009-09-30
ONPL09,active,2009-01-01,2009,Other,2009-12-31
CPAK0809,active,2008-09-01,2009,Consolidated appeals process,2009-12-31
FPHL0910,active,2009-10-03,2009,Flash appeal,2010-03-31
CSOM09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CLKA09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CSDN09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
OSYR0910,active,2009-07-15,2009,Other,2010-06-14
OTJK09,active,2009-06-01,2009,Other,2009-12-31
OTJK0809,active,2008-10-01,2009,Other,2009-12-31
CUGA09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CXWAF09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
FYEM09,active,2009-08-01,2009,Flash appeal,2009-12-31
CZWE09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
CPSE09,active,2009-01-01,2009,Consolidated appeals process,2009-12-31
OAFG08,active,2008-02-01,2008,Other,2008-06-30
OAFG0809,active,2008-07-01,2008,Other,2009-06-30
FBOL08,active,2008-02-01,2008,Flash appeal,2008-08-31
CCAF08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
CTCD08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
OCUB0809,active,2008-10-01,2008,Other,2009-12-31
CCIV08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
CCOD08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
ODJI0809,active,2008-08-01,2008,Other,2009-02-28
FGEO0809,active,2008-08-09,2008,Flash appeal,2009-02-09
FHTI0809,active,2008-09-01,2008,Flash appeal,2009-03-31
FHND0809,active,2008-11-01,2008,Flash appeal,2009-04-30
CIRQ08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
FKEN08,active,2008-01-01,2008,Flash appeal,2008-07-01
FKGZ0809,active,2008-12-01,2008,Flash appeal,2009-05-31
OLAO0809,active,2008-10-01,2008,Other,2009-11-30
CLBR08,active,2008-03-01,2008,Consolidated appeals process,2008-12-31
FMDG08,active,2008-03-01,2008,Flash appeal,2008-06-30
FMMR08,active,2008-05-01,2008,Flash appeal,2008-11-30
ONPL08,active,2008-01-01,2008,Other,2008-12-31
ONPL0809,active,2008-10-01,2008,Other,2009-03-31
CSOM08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
FMOZ08,active,2008-02-01,2008,Flash appeal,2008-08-08
OLKA08,active,2008-01-01,2008,Other,2008-12-31
CSDN08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
OSYR0809,active,2008-10-01,2008,Other,2009-04-30
FTJK08,active,2008-02-01,2008,Flash appeal,2008-08-31
OTLS08,active,2008-04-01,2008,Other,2008-12-31
CUGA08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
CXWAF08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
FYEM0809,active,2008-11-01,2008,Flash appeal,2009-04-30
CZWE08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
CPSE08,active,2008-01-01,2008,Consolidated appeals process,2008-12-31
FBOL07,active,2007-02-22,2007,Flash appeal,2007-08-21
FBFA0708,active,2007-11-01,2007,Flash appeal,2008-01-31
CBDI07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
CCAF07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
CTCD07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
CCIV07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
CCOD07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
FDOM0708,active,2007-11-01,2007,Flash appeal,2008-05-31
FGHA0708,active,2007-09-01,2007,Flash appeal,2008-03-31
CXGLR07,active,2007-01-01,2007,Regional response plan,2007-12-31
OIRQ0708,active,2007-10-01,2007,Other,2008-12-31
FPRK07,active,2007-08-28,2007,Flash appeal,2007-11-30
OLBN07,active,2007-06-04,2007,Other,2007-09-03
FLSO0708,active,2007-07-28,2007,Flash appeal,2008-01-28
CLBR07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
FMDG07,active,2007-03-15,2007,Flash appeal,2007-09-15
FMOZ07,active,2007-03-01,2007,Flash appeal,2007-06-30
ONPL07,active,2007-01-01,2007,Other,2007-12-31
FNIC0708,active,2007-09-07,2007,Flash appeal,2008-02-28
ORUS07,active,2007-01-01,2007,Other,2007-12-31
FPAK07,active,2007-07-15,2007,Flash appeal,2007-10-31
FPER0708,active,2007-08-24,2007,Flash appeal,2008-02-28
CCOG07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
OSLB07,active,2007-04-04,2007,Other,2007-06-30
CSOM07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
OLKA07,active,2007-01-01,2007,Other,2007-06-30
FSDN0708,active,2007-08-01,2007,Flash appeal,2008-01-31
CSDN07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
FSWZ0708,active,2007-07-20,2007,Flash appeal,2008-01-20
CTLS07,active,2007-01-01,2007,Consolidated appeals process,2007-06-30
CUGA07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
FUGA0708,active,2007-09-01,2007,Flash appeal,2008-03-31
CXWAF07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
FZMB07,active,2007-03-15,2007,Flash appeal,2007-06-30
CZWE07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
CPSE07,active,2007-01-01,2007,Consolidated appeals process,2007-12-31
OAFG06,active,2006-07-01,2006,Other,2006-12-31
CBDI06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CCAF06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CTCD06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CCIV06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CCOD06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
OETH06,active,2006-01-01,2006,Other,2006-12-31
OETH06a,active,2006-08-25,2006,Other,2006-11-25
OETH0607,active,2006-11-23,2006,Other,2007-01-22
CXGLR06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CGIN06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
FGNB06,active,2006-05-01,2006,Flash appeal,2006-11-30
CXHAF06,active,2006-01-01,2006,Regional response plan,2006-12-31
FIDN06,active,2006-05-01,2006,Flash appeal,2006-11-30
FKEN0607,active,2006-10-16,2006,Flash appeal,2007-04-15
FKEN06,active,2006-11-22,2006,Flash appeal,2006-12-31
FLBN06,active,2006-07-24,2006,Flash appeal,2006-10-23
CLBR06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CNPL0506,active,2005-10-01,2006,Consolidated appeals process,2006-12-31
ORUS06,active,2006-01-01,2006,Other,2006-12-31
OPHL0607,active,2006-12-15,2006,Other,2007-12-31
CCOG06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CSOM06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
FSOM0607,active,2006-12-05,2006,Flash appeal,2007-03-05
OLKA06,active,2006-09-01,2006,Other,2006-12-31
CSDN06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
OTJK06,active,2006-07-01,2006,Other,2006-12-31
FTLS06,active,2006-06-01,2006,Flash appeal,2006-12-31
CUGA06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CXWAF06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CZWE06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
CPSE06,active,2006-01-01,2006,Consolidated appeals process,2006-12-31
FAGO05,active,2005-04-01,2005,Flash appeal,2005-06-30
FBEN05,active,2005-05-01,2005,Flash appeal,2005-10-31
CBDI05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CCAF05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CTCD05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CRUS05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CCIV05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CCOD05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
FDJI05,active,2005-04-01,2005,Flash appeal,2005-10-31
OSLV05,active,2005-10-01,2005,Other,2005-12-31
CERI05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CXGLR05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
FGTM0506,active,2005-10-01,2005,Flash appeal,2006-03-31
CGIN05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
FGUY05,active,2005-02-01,2005,Flash appeal,2005-08-01
FXINDTSU05,active,2005-01-01,2005,Flash appeal,2005-06-30
FMWI0506,active,2005-09-01,2005,Flash appeal,2006-03-31
FNER05,active,2005-06-01,2005,Flash appeal,2005-09-30
CCOG05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CSOM05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
FXSASIA0506,active,2005-10-11,2005,Flash appeal,2006-04-10
CSDN05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CUGA05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
CXWAF05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
FXWAF0506,active,2005-11-01,2005,Flash appeal,2006-05-31
CPSE05,active,2005-01-01,2005,Consolidated appeals process,2005-12-31
OAFG04,active,2004-09-01,2004,Other,2004-12-31
CAGO04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
FBGD0405,active,2004-08-01,2004,Flash appeal,2005-01-31
FBOL0405,active,2004-11-01,2004,Flash appeal,2005-05-31
CBDI04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CCAF04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CTCD04,active,2004-03-01,2004,Consolidated appeals process,2004-12-31
CRUS04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CCIV04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CPRK04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CCOD04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CERI04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CXGLR04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
FGRD0405,active,2004-09-01,2004,Flash appeal,2005-03-31
CGIN04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
FHTI04,active,2004-03-01,2004,Flash appeal,2004-08-31
FHTI0405,active,2004-10-01,2004,Flash appeal,2005-03-31
CIDN04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
FIRN04,active,2004-01-01,2004,Flash appeal,2004-03-31
FKEN04,active,2004-07-01,2004,Flash appeal,2004-12-31
CLBR04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
FMDG04,active,2004-03-19,2004,Flash appeal,2004-06-19
FPHL0405,active,2004-12-15,2004,Flash appeal,2005-03-15
CSLE04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CSOM04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CSDN04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CTJK04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CTZA04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CUGA04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CXWAF04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CZWE04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
CPSE04,active,2004-01-01,2004,Consolidated appeals process,2004-12-31
OAFG03,active,2003-01-01,2003,Other,2003-12-31
CAGO03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CBDI03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
FCAF03,active,2003-04-01,2003,Flash appeal,2003-06-30
CRUS03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
OCOL03,active,2003-01-01,2003,Other,2003-12-31
CCIV03,active,2003-04-01,2003,Consolidated appeals process,2003-12-31
FCIV0203,active,2002-11-01,2003,Flash appeal,2003-01-31
CPRK03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CCOD03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CERI03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CXGLR03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CGIN03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
OHTI03,active,2003-03-01,2003,Other,2003-08-31
CLSO0304,active,2003-07-01,2003,Consolidated appeals process,2004-06-30
CMWI03,active,2003-07-01,2003,Consolidated appeals process,2003-12-31
CMOZ0304,active,2003-07-01,2003,Consolidated appeals process,2004-06-30
CXSAF0304,active,2003-07-01,2003,Consolidated appeals process,2004-06-30
CSWZ0304,active,2003-07-01,2003,Consolidated appeals process,2004-06-30
CZMB0304,active,2003-07-01,2003,Consolidated appeals process,2004-06-30
CZWE03,active,2003-07-01,2003,Consolidated appeals process,2003-12-31
CIDN03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CIRQ03,active,2003-04-01,2003,Consolidated appeals process,2003-12-31
CLBR03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
OCOG03,active,2003-01-01,2003,Other,2003-12-31
CSLE03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CSOM03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CSDN03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CTJK03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CUGA03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CPSE03,active,2003-01-01,2003,Consolidated appeals process,2003-12-31
CAFG0102,active,2001-10-01,2002,Consolidated appeals process,2002-12-31
CAGO02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CBDI02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CPRK02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CCOD02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CERI02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CXGLR02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CGIN02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CLSO0203,active,2002-07-01,2002,Consolidated appeals process,2003-06-30
CMWI0203,active,2002-07-01,2002,Consolidated appeals process,2003-06-30
CXSAF0203,active,2002-07-01,2002,Consolidated appeals process,2003-06-30
CSWZ0203,active,2002-07-01,2002,Consolidated appeals process,2003-07-30
CZMB0203,active,2002-07-01,2002,Consolidated appeals process,2003-06-30
CZWE0203,active,2002-07-01,2002,Consolidated appeals process,2003-06-30
CIDN02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
OIDN02,active,2002-01-01,2002,Other,2002-12-31
OLKA02,active,2002-01-01,2002,Other,2002-12-31
OKEN02,active,2002-01-01,2002,Other,2002-12-31
CLBR02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CRUS02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
OCOG02,active,2002-01-01,2002,Other,2002-12-31
CSLE02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CSOM02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CXSEUR02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CSDN02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CTJK02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CUGA02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CXWAF02,active,2002-01-01,2002,Consolidated appeals process,2002-12-31
CAFG01,active,2001-01-01,2001,Consolidated appeals process,2001-09-30
CAGO01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CBDI01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CPRK01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CCOD01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
ODJI01,active,2001-01-01,2001,Other,2001-12-31
OXHAF01,active,2001-01-01,2001,Other,2001-12-31
CERI01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CETH01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CXGLR01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
OKEN01,active,2001-01-01,2001,Other,2001-12-31
CIDN01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CRUS01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CCOG01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CSLE01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CSOM01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CXSEUR01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CSDN01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CTJK01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CTZA01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
OTZA01,active,2001-01-01,2001,Other,2001-12-31
CUGA01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CXWAF01,active,2001-01-01,2001,Consolidated appeals process,2001-12-31
CAGO00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CBDI00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CPRK00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CCOD00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CXGLR00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CIDN0099,active,2000-03-01,2000,Consolidated appeals process,2000-12-31
CCOG00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CSLE00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CSOM00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CXSEUR00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CSDN00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CTJK00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CTZA00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CUGA00,active,2000-01-01,2000,Consolidated appeals process,2000-12-31
CTLS9900,active,1999-10-01,1999,Consolidated appeals process,2000-12-31
CRUS9900,active,1999-12-01,1999,Consolidated appeals process,2000-12-31
CIDN9900,active,1999-10-01,1999,Consolidated appeals process,2000-12-31
